ID,predictrion
30539,0
30540,1
30541,0
30542,1
30543,0
30544,1
30545,0
30546,0
30547,0
30548,1
30549,1
30550,0
30551,1
30552,0
30553,1
30554,0
30555,0
30556,1
30557,0
30558,1
30559,0
30560,0
30561,0
30562,0
30563,0
30564,0
30565,0
30566,1
30567,0
30568,1
30569,0
30570,1
30571,0
30572,0
30573,1
30574,1
30575,1
30576,0
30577,0
30578,0
30579,0
30580,1
30581,0
30582,0
30583,0
30584,1
30585,0
30586,0
30587,0
30588,1
30589,0
30590,0
30591,0
30592,1
30593,1
30594,0
30595,0
30596,0
30597,0
30598,0
30599,0
30600,0
30601,0
30602,0
30603,1
30604,1
30605,0
30606,0
30607,0
30608,0
30609,0
30610,0
30611,0
30612,0
30613,0
30614,0
30615,0
30616,1
30617,0
30618,0
30619,0
30620,1
30621,0
30622,0
30623,0
30624,0
30625,0
30626,0
30627,1
30628,0
30629,0
30630,0
30631,1
30632,0
30633,0
30634,0
30635,1
30636,0
30637,0
30638,0
30639,0
30640,0
30641,0
30642,1
30643,1
30644,0
30645,1
30646,0
30647,1
30648,1
30649,1
30650,0
30651,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,0
30658,0
30659,0
30660,1
30661,1
30662,0
30663,0
30664,0
30665,0
30666,0
30667,0
30668,0
30669,0
30670,0
30671,0
30672,0
30673,0
30674,0
30675,0
30676,1
30677,1
30678,1
30679,1
30680,1
30681,0
30682,1
30683,1
30684,1
30685,0
30686,0
30687,1
30688,1
30689,0
30690,1
30691,1
30692,0
30693,0
30694,1
30695,1
30696,0
30697,1
30698,0
30699,0
30700,0
30701,1
30702,0
30703,1
30704,0
30705,0
30706,1
30707,0
30708,1
30709,1
30710,0
30711,0
30712,1
30713,0
30714,0
30715,0
30716,1
30717,0
30718,1
30719,1
30720,0
30721,1
30722,1
30723,0
30724,0
30725,0
30726,0
30727,1
30728,1
30729,1
30730,0
30731,0
30732,1
30733,1
30734,0
30735,0
30736,0
30737,0
30738,1
30739,1
30740,1
30741,1
30742,1
30743,0
30744,1
30745,0
30746,0
30747,0
30748,0
30749,0
30750,0
30751,0
30752,1
30753,0
30754,0
30755,0
30756,1
30757,0
30758,1
30759,0
30760,0
30761,0
30762,0
30763,1
30764,0
30765,1
30766,0
30767,0
30768,0
30769,0
30770,0
30771,0
30772,0
30773,0
30774,1
30775,0
30776,1
30777,0
30778,0
30779,0
30780,1
30781,1
30782,0
30783,0
30784,0
30785,0
30786,0
30787,1
30788,0
30789,1
30790,0
30791,1
30792,1
30793,0
30794,0
30795,1
30796,0
30797,0
30798,1
30799,0
30800,0
30801,1
30802,1
30803,0
30804,1
30805,1
30806,0
30807,1
30808,0
30809,1
30810,0
30811,0
30812,1
30813,0
30814,0
30815,0
30816,0
30817,0
30818,0
30819,1
30820,0
30821,0
30822,1
30823,0
30824,1
30825,1
30826,0
30827,1
30828,1
30829,0
30830,0
30831,1
30832,1
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,1
30856,1
30857,0
30858,1
30859,0
30860,1
30861,0
30862,1
30863,0
30864,1
30865,1
30866,0
30867,1
30868,0
30869,1
30870,0
30871,1
30872,1
30873,0
30874,0
30875,0
30876,0
30877,0
30878,1
30879,0
30880,1
30881,1
30882,1
30883,0
30884,1
30885,0
30886,0
30887,0
30888,0
30889,0
30890,0
30891,0
30892,0
30893,1
30894,1
30895,0
30896,0
30897,0
30898,0
30899,0
30900,1
30901,0
30902,1
30903,0
30904,0
30905,0
30906,0
30907,0
30908,0
30909,1
30910,1
30911,0
30912,0
30913,0
30914,1
30915,1
30916,0
30917,0
30918,1
30919,0
30920,0
30921,0
30922,0
30923,0
30924,0
30925,1
30926,1
30927,1
30928,0
30929,0
30930,1
30931,0
30932,0
30933,0
30934,0
30935,0
30936,1
30937,0
30938,0
30939,0
30940,1
30941,0
30942,0
30943,1
30944,0
30945,0
30946,0
30947,0
30948,1
30949,1
30950,0
30951,1
30952,0
30953,1
30954,0
30955,1
30956,0
30957,1
30958,1
30959,1
30960,0
30961,0
30962,1
30963,0
30964,0
30965,1
30966,1
30967,1
30968,0
30969,0
30970,0
30971,1
30972,0
30973,0
30974,0
30975,0
30976,0
30977,1
30978,0
30979,0
30980,1
30981,0
30982,0
30983,0
30984,0
30985,0
30986,1
30987,0
30988,0
30989,0
30990,0
30991,0
30992,0
30993,0
30994,0
30995,0
30996,0
30997,1
30998,0
30999,0
31000,0
31001,0
31002,0
31003,0
31004,1
31005,1
31006,1
31007,0
31008,1
31009,0
31010,1
31011,0
31012,0
31013,0
31014,0
31015,1
31016,0
31017,0
31018,0
31019,0
31020,1
31021,0
31022,0
31023,0
31024,0
31025,0
31026,1
31027,0
31028,0
31029,0
31030,1
31031,1
31032,1
31033,1
31034,1
31035,1
31036,0
31037,0
31038,0
31039,0
31040,0
31041,0
31042,1
31043,0
31044,0
31045,1
31046,1
31047,1
31048,0
31049,1
31050,1
31051,0
31052,0
31053,0
31054,1
31055,0
31056,0
31057,0
31058,0
31059,1
31060,0
31061,0
31062,0
31063,0
31064,0
31065,1
31066,0
31067,0
31068,0
31069,1
31070,0
31071,0
31072,0
31073,1
31074,0
31075,1
31076,1
31077,1
31078,1
31079,1
31080,1
31081,0
31082,0
31083,0
31084,0
31085,0
31086,0
31087,0
31088,1
31089,0
31090,0
31091,0
31092,1
31093,0
31094,0
31095,1
31096,1
31097,0
31098,1
31099,0
31100,1
31101,1
31102,0
31103,0
31104,1
31105,0
31106,0
31107,0
31108,0
31109,0
31110,0
31111,0
31112,0
31113,1
31114,0
31115,0
31116,0
31117,1
31118,0
31119,0
31120,0
31121,0
31122,1
31123,0
31124,1
31125,0
31126,1
31127,0
31128,0
31129,0
31130,0
31131,1
31132,1
31133,1
31134,0
31135,0
31136,0
31137,0
31138,1
31139,0
31140,0
31141,0
31142,0
31143,0
31144,0
31145,0
31146,1
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,1
31157,0
31158,0
31159,0
31160,0
31161,0
31162,0
31163,1
31164,0
31165,1
31166,0
31167,1
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,1
31179,1
31180,1
31181,1
31182,1
31183,0
31184,0
31185,1
31186,0
31187,0
31188,0
31189,1
31190,0
31191,1
31192,0
31193,1
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,1
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,1
31211,0
31212,1
31213,0
31214,0
31215,0
31216,0
31217,1
31218,0
31219,0
31220,1
31221,0
31222,0
31223,0
31224,0
31225,1
31226,0
31227,1
31228,1
31229,0
31230,1
31231,0
31232,1
31233,1
31234,0
31235,1
31236,0
31237,0
31238,1
31239,0
31240,0
31241,0
31242,1
31243,0
31244,0
31245,1
31246,0
31247,0
31248,0
31249,0
31250,1
31251,0
31252,0
31253,1
31254,0
31255,0
31256,0
31257,1
31258,0
31259,1
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,1
31269,1
31270,0
31271,0
31272,1
31273,0
31274,0
31275,1
31276,0
31277,0
31278,1
31279,0
31280,0
31281,0
31282,1
31283,0
31284,0
31285,1
31286,0
31287,1
31288,0
31289,0
31290,0
31291,0
31292,1
31293,0
31294,0
31295,0
31296,0
31297,1
31298,0
31299,1
31300,0
31301,0
31302,1
31303,1
31304,0
31305,0
31306,0
31307,1
31308,0
31309,0
31310,1
31311,0
31312,1
31313,1
31314,0
31315,0
31316,1
31317,0
31318,0
31319,1
31320,0
31321,1
31322,0
31323,1
31324,0
31325,1
31326,1
31327,0
31328,1
31329,1
31330,0
31331,0
31332,1
31333,0
31334,1
31335,0
31336,0
31337,1
31338,0
31339,1
31340,0
31341,0
31342,0
31343,0
31344,0
31345,1
31346,0
31347,0
31348,0
31349,0
31350,0
31351,0
31352,0
31353,0
31354,0
31355,1
31356,1
31357,0
31358,0
31359,0
31360,0
31361,0
31362,1
31363,1
31364,0
31365,0
31366,0
31367,0
31368,0
31369,0
31370,0
31371,0
31372,1
31373,0
31374,1
31375,0
31376,1
31377,1
31378,0
31379,0
31380,0
31381,1
31382,0
31383,0
31384,0
31385,0
31386,0
31387,0
31388,0
31389,0
31390,0
31391,1
31392,0
31393,0
31394,1
31395,0
31396,0
31397,0
31398,0
31399,0
31400,0
31401,0
31402,0
31403,1
31404,1
31405,0
31406,0
31407,1
31408,0
31409,0
31410,1
31411,0
31412,1
31413,0
31414,0
31415,1
31416,0
31417,0
31418,0
31419,0
31420,1
31421,0
31422,0
31423,1
31424,1
31425,0
31426,1
31427,0
31428,1
31429,1
31430,1
31431,0
31432,0
31433,1
31434,0
31435,1
31436,0
31437,0
31438,0
31439,0
31440,0
31441,1
31442,0
31443,1
31444,1
31445,0
31446,1
31447,0
31448,0
31449,0
31450,0
31451,0
31452,0
31453,0
31454,0
31455,0
31456,1
31457,0
31458,0
31459,0
31460,1
31461,0
31462,0
31463,0
31464,0
31465,0
31466,1
31467,0
31468,0
31469,0
31470,0
31471,0
31472,0
31473,0
31474,0
31475,1
31476,1
31477,1
31478,0
31479,1
31480,0
31481,0
31482,0
31483,0
31484,0
31485,0
31486,0
31487,0
31488,0
31489,0
31490,0
31491,0
31492,1
31493,0
31494,0
31495,1
31496,1
31497,0
31498,1
31499,0
31500,0
31501,1
31502,0
31503,0
31504,0
31505,1
31506,1
31507,0
31508,1
31509,0
31510,0
31511,1
31512,1
31513,1
31514,0
31515,1
31516,0
31517,0
31518,1
31519,1
31520,0
31521,0
31522,1
31523,0
31524,0
31525,0
31526,0
31527,0
31528,0
31529,0
31530,0
31531,0
31532,0
31533,0
31534,1
31535,1
31536,0
31537,0
31538,0
31539,0
31540,1
31541,1
31542,1
31543,0
31544,1
31545,0
31546,0
31547,0
31548,0
31549,0
31550,0
31551,1
31552,0
31553,0
31554,1
31555,0
31556,1
31557,0
31558,0
31559,0
31560,0
31561,0
31562,0
31563,1
31564,0
31565,1
31566,0
31567,1
31568,0
31569,1
31570,0
31571,0
31572,1
31573,0
31574,0
31575,0
31576,0
31577,1
31578,1
31579,0
31580,0
31581,1
31582,1
31583,0
31584,0
31585,0
31586,0
31587,1
31588,0
31589,0
31590,0
31591,1
31592,0
31593,0
31594,0
31595,0
31596,1
31597,0
31598,1
31599,0
31600,0
31601,0
31602,0
31603,0
31604,0
31605,0
31606,1
31607,1
31608,1
31609,0
31610,0
31611,0
31612,0
31613,0
31614,1
31615,0
31616,0
31617,0
31618,0
31619,1
31620,0
31621,1
31622,0
31623,1
31624,1
31625,1
31626,1
31627,0
31628,1
31629,0
31630,1
31631,0
31632,0
31633,0
31634,0
31635,0
31636,0
31637,0
31638,0
31639,1
31640,0
31641,0
31642,0
31643,1
31644,0
31645,1
31646,0
31647,0
31648,0
31649,0
31650,1
31651,1
31652,0
31653,0
31654,0
31655,0
31656,0
31657,0
31658,0
31659,0
31660,1
31661,0
31662,1
31663,0
31664,0
31665,1
31666,1
31667,1
31668,1
31669,0
31670,0
31671,0
31672,1
31673,0
31674,0
31675,0
31676,0
31677,0
31678,1
31679,0
31680,0
31681,0
31682,0
31683,0
31684,0
31685,0
31686,0
31687,1
31688,1
31689,0
31690,0
31691,0
31692,0
31693,0
31694,0
31695,0
31696,1
31697,0
31698,1
31699,0
31700,0
31701,0
31702,0
31703,1
31704,0
31705,0
31706,1
31707,0
31708,1
31709,0
31710,0
31711,0
31712,0
31713,0
31714,0
31715,0
31716,0
31717,0
31718,0
31719,1
31720,1
31721,1
31722,1
31723,1
31724,0
31725,0
31726,0
31727,0
31728,1
31729,1
31730,0
31731,0
31732,0
31733,1
31734,0
31735,0
31736,0
31737,0
31738,0
31739,0
31740,0
31741,0
31742,0
31743,1
31744,0
31745,1
31746,0
31747,0
31748,1
31749,0
31750,0
31751,0
31752,1
31753,0
31754,1
31755,1
31756,1
31757,1
31758,0
31759,0
31760,0
31761,0
31762,0
31763,0
31764,1
31765,1
31766,0
31767,0
31768,0
31769,0
31770,1
31771,0
31772,0
31773,0
31774,0
31775,1
31776,1
31777,0
31778,0
31779,1
31780,0
31781,0
31782,1
31783,0
31784,0
31785,1
31786,0
31787,0
31788,1
31789,0
31790,0
31791,0
31792,0
31793,1
31794,0
31795,0
31796,0
31797,0
31798,1
31799,1
31800,1
31801,0
31802,0
31803,0
31804,0
31805,0
31806,0
31807,0
31808,0
31809,0
31810,0
31811,1
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,0
31819,0
31820,0
31821,0
31822,0
31823,1
31824,0
31825,0
31826,0
31827,0
31828,0
31829,1
31830,0
31831,0
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,1
31843,0
31844,1
31845,0
31846,1
31847,1
31848,0
31849,1
31850,1
31851,0
31852,0
31853,0
31854,0
31855,1
31856,0
31857,0
31858,1
31859,1
31860,1
31861,0
31862,0
31863,0
31864,0
31865,0
31866,0
31867,1
31868,1
31869,1
31870,1
31871,1
31872,1
31873,0
31874,1
31875,1
31876,0
31877,0
31878,0
31879,0
31880,0
31881,0
31882,1
31883,0
31884,0
31885,0
31886,0
31887,0
31888,1
31889,0
31890,1
31891,0
31892,0
31893,0
31894,1
31895,0
31896,0
31897,1
31898,0
31899,1
31900,0
31901,0
31902,1
31903,1
31904,0
31905,0
31906,0
31907,1
31908,0
31909,1
31910,1
31911,0
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31918,1
31919,0
31920,1
31921,0
31922,1
31923,0
31924,1
31925,0
31926,0
31927,0
31928,0
31929,1
31930,1
31931,0
31932,0
31933,0
31934,1
31935,1
31936,0
31937,0
31938,0
31939,1
31940,1
31941,0
31942,0
31943,0
31944,1
31945,1
31946,1
31947,0
31948,0
31949,0
31950,0
31951,1
31952,0
31953,1
31954,1
31955,0
31956,1
31957,0
31958,1
31959,1
31960,0
31961,0
31962,0
31963,0
31964,1
31965,0
31966,0
31967,0
31968,0
31969,1
31970,0
31971,0
31972,0
31973,1
31974,1
31975,0
31976,1
31977,0
31978,1
31979,1
31980,0
31981,1
31982,0
31983,0
31984,0
31985,1
31986,0
31987,0
31988,0
31989,0
31990,0
31991,1
31992,1
31993,0
31994,0
31995,0
31996,0
31997,1
31998,1
31999,0
32000,0
32001,0
32002,0
32003,1
32004,1
32005,0
32006,1
32007,0
32008,1
32009,0
32010,0
32011,1
32012,0
32013,0
32014,1
32015,0
32016,1
32017,0
32018,0
32019,0
32020,1
32021,1
32022,0
32023,1
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32030,1
32031,1
32032,0
32033,1
32034,0
32035,1
32036,0
32037,1
32038,0
32039,1
32040,0
32041,0
32042,1
32043,0
32044,0
32045,1
32046,0
32047,1
32048,0
32049,1
32050,0
32051,0
32052,1
32053,0
32054,0
32055,0
32056,0
32057,1
32058,0
32059,0
32060,0
32061,0
32062,0
32063,1
32064,0
32065,0
32066,1
32067,0
32068,1
32069,0
32070,1
32071,0
32072,1
32073,0
32074,0
32075,1
32076,0
32077,1
32078,1
32079,0
32080,0
32081,1
32082,0
32083,0
32084,0
32085,0
32086,0
32087,1
32088,0
32089,1
32090,1
32091,0
32092,1
32093,0
32094,0
32095,0
32096,1
32097,1
32098,1
32099,0
32100,1
32101,0
32102,0
32103,1
32104,1
32105,0
32106,0
32107,0
32108,0
32109,0
32110,1
32111,1
32112,0
32113,1
32114,1
32115,0
32116,1
32117,0
32118,1
32119,1
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,1
32129,1
32130,0
32131,1
32132,0
32133,0
32134,0
32135,0
32136,0
32137,1
32138,0
32139,0
32140,0
32141,0
32142,0
32143,1
32144,0
32145,0
32146,0
32147,0
32148,1
32149,1
32150,0
32151,0
32152,0
32153,0
32154,0
32155,1
32156,0
32157,0
32158,1
32159,0
32160,0
32161,0
32162,1
32163,1
32164,0
32165,0
32166,0
32167,0
32168,0
32169,0
32170,1
32171,1
32172,0
32173,0
32174,0
32175,1
32176,0
32177,0
32178,0
32179,1
32180,1
32181,0
32182,1
32183,0
32184,1
32185,1
32186,0
32187,0
32188,0
32189,0
32190,1
32191,0
32192,1
32193,1
32194,0
32195,1
32196,0
32197,1
32198,1
32199,0
32200,1
32201,0
32202,0
32203,0
32204,0
32205,0
32206,0
32207,0
32208,0
32209,0
32210,0
32211,0
32212,1
32213,0
32214,0
32215,0
32216,0
32217,0
32218,1
32219,0
32220,0
32221,0
32222,1
32223,0
32224,0
32225,0
32226,1
32227,1
32228,0
32229,0
32230,0
32231,0
32232,1
32233,0
32234,0
32235,1
32236,0
32237,0
32238,0
32239,0
32240,1
32241,1
32242,0
32243,0
32244,0
32245,1
32246,0
32247,0
32248,0
32249,0
32250,1
32251,0
32252,0
32253,0
32254,0
32255,0
32256,0
32257,0
32258,0
32259,0
32260,0
32261,0
32262,0
32263,0
32264,0
32265,0
32266,1
32267,0
32268,1
32269,0
32270,0
32271,1
32272,0
32273,0
32274,0
32275,1
32276,1
32277,0
32278,0
32279,0
32280,1
32281,0
32282,1
32283,0
32284,0
32285,0
32286,0
32287,0
32288,0
32289,0
32290,0
32291,1
32292,0
32293,1
32294,0
32295,0
32296,0
32297,1
32298,0
32299,0
32300,1
32301,0
32302,0
32303,0
32304,0
32305,1
32306,0
32307,1
32308,0
32309,1
32310,1
32311,1
32312,0
32313,0
32314,0
32315,0
32316,1
32317,1
32318,0
32319,0
32320,0
32321,0
32322,0
32323,1
32324,0
32325,0
32326,0
32327,0
32328,0
32329,1
32330,1
32331,0
32332,0
32333,0
32334,0
32335,0
32336,1
32337,0
32338,0
32339,0
32340,0
32341,0
32342,0
32343,0
32344,0
32345,0
32346,1
32347,1
32348,0
32349,1
32350,1
32351,0
32352,1
32353,0
32354,1
32355,0
32356,0
32357,0
32358,0
32359,0
32360,0
32361,0
32362,1
32363,1
32364,0
32365,0
32366,0
32367,0
32368,0
32369,0
32370,1
32371,0
32372,1
32373,1
32374,0
32375,0
32376,0
32377,0
32378,0
32379,0
32380,1
32381,0
32382,0
32383,0
32384,0
32385,1
32386,1
32387,1
32388,1
32389,0
32390,1
32391,0
32392,1
32393,0
32394,0
32395,0
32396,1
32397,0
32398,0
32399,1
32400,1
32401,0
32402,1
32403,0
32404,1
32405,0
32406,1
32407,0
32408,0
32409,0
32410,1
32411,1
32412,1
32413,1
32414,1
32415,0
32416,0
32417,0
32418,1
32419,1
32420,0
32421,0
32422,0
32423,1
32424,0
32425,1
32426,1
32427,0
32428,0
32429,0
32430,0
32431,1
32432,1
32433,0
32434,1
32435,0
32436,0
32437,0
32438,0
32439,0
32440,0
32441,0
32442,0
32443,1
32444,0
32445,0
32446,1
32447,0
32448,1
32449,1
32450,0
32451,1
32452,0
32453,0
32454,0
32455,0
32456,0
32457,1
32458,0
32459,0
32460,0
32461,0
32462,0
32463,0
32464,1
32465,0
32466,1
32467,1
32468,0
32469,1
32470,1
32471,1
32472,0
32473,0
32474,1
32475,1
32476,0
32477,1
32478,0
32479,0
32480,0
32481,1
32482,1
32483,0
32484,1
32485,0
32486,0
32487,0
32488,1
32489,0
32490,0
32491,0
32492,0
32493,0
32494,0
32495,0
32496,1
32497,0
32498,1
32499,1
32500,1
32501,1
32502,1
32503,0
32504,0
32505,1
32506,1
32507,0
32508,1
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,0
32516,0
32517,1
32518,0
32519,0
32520,0
32521,0
32522,0
32523,1
32524,0
32525,0
32526,0
32527,0
32528,0
32529,1
32530,0
32531,0
32532,1
32533,1
32534,0
32535,0
32536,0
32537,1
32538,1
32539,0
32540,1
32541,0
32542,0
32543,1
32544,0
32545,1
32546,0
32547,0
32548,1
32549,0
32550,0
32551,0
32552,1
32553,1
32554,0
32555,1
32556,0
32557,0
32558,0
32559,0
32560,0
32561,0
32562,0
32563,1
32564,0
32565,0
32566,1
32567,1
32568,0
32569,0
32570,0
32571,0
32572,0
32573,1
32574,0
32575,1
32576,1
32577,0
32578,0
32579,0
32580,0
32581,1
32582,0
32583,0
32584,1
32585,0
32586,0
32587,0
32588,1
32589,0
32590,0
32591,0
32592,0
32593,0
32594,1
32595,1
32596,0
32597,0
32598,0
32599,0
32600,0
32601,1
32602,0
32603,0
32604,0
32605,0
32606,0
32607,1
32608,1
32609,0
32610,0
32611,0
32612,0
32613,1
32614,0
32615,1
32616,0
32617,0
32618,1
32619,0
32620,1
32621,0
32622,0
32623,0
32624,0
32625,0
32626,1
32627,0
32628,0
32629,0
32630,0
32631,1
32632,0
32633,0
32634,0
32635,0
32636,1
32637,1
32638,1
32639,0
32640,0
32641,0
32642,1
32643,1
32644,0
32645,0
32646,1
32647,1
32648,0
32649,0
32650,0
32651,1
32652,0
32653,0
32654,1
32655,0
32656,1
32657,0
32658,0
32659,0
32660,0
32661,0
32662,0
32663,0
32664,1
32665,1
32666,0
32667,0
32668,0
32669,1
32670,1
32671,0
32672,0
32673,1
32674,1
32675,0
32676,1
32677,0
32678,0
32679,1
32680,0
32681,1
32682,1
32683,0
32684,1
32685,0
32686,0
32687,0
32688,0
32689,0
32690,1
32691,0
32692,0
32693,0
32694,0
32695,1
32696,0
32697,0
32698,0
32699,1
32700,1
32701,0
32702,0
32703,0
32704,1
32705,1
32706,0
32707,1
32708,1
32709,0
32710,0
32711,0
32712,1
32713,1
32714,0
32715,1
32716,1
32717,0
32718,0
32719,1
32720,1
32721,0
32722,0
32723,1
32724,0
32725,0
32726,0
32727,1
32728,0
32729,0
32730,0
32731,1
32732,0
32733,1
32734,1
32735,1
32736,0
32737,0
32738,0
32739,0
32740,0
32741,1
32742,0
32743,0
32744,0
32745,0
32746,0
32747,0
32748,0
32749,0
32750,0
32751,1
32752,0
32753,0
32754,0
32755,1
32756,1
32757,1
32758,0
32759,1
32760,1
32761,0
32762,0
32763,0
32764,0
32765,1
32766,1
32767,0
32768,1
32769,1
32770,0
32771,0
32772,0
32773,1
32774,0
32775,0
32776,1
32777,0
32778,0
32779,0
32780,0
32781,1
32782,0
32783,1
32784,0
32785,1
32786,1
32787,0
32788,0
32789,1
32790,1
32791,1
32792,1
32793,0
32794,0
32795,0
32796,0
32797,0
32798,1
32799,0
32800,0
32801,1
32802,0
32803,0
32804,0
32805,0
32806,1
32807,0
32808,1
32809,0
32810,1
32811,0
32812,0
32813,0
32814,0
32815,1
32816,0
32817,1
32818,1
32819,0
32820,1
32821,0
32822,0
32823,0
32824,0
32825,1
32826,0
32827,1
32828,0
32829,0
32830,0
32831,1
32832,0
32833,1
32834,0
32835,1
32836,1
32837,0
32838,0
32839,0
32840,0
32841,1
32842,0
32843,0
32844,0
32845,0
32846,1
32847,0
32848,1
32849,1
32850,0
32851,0
32852,0
32853,0
32854,0
32855,0
32856,0
32857,0
32858,0
32859,0
32860,0
32861,1
32862,0
32863,1
32864,0
32865,0
32866,0
32867,0
32868,0
32869,0
32870,1
32871,0
32872,0
32873,0
32874,0
32875,0
32876,1
32877,0
32878,0
32879,0
32880,0
32881,1
32882,1
32883,0
32884,0
32885,0
32886,0
32887,1
32888,0
32889,0
32890,1
32891,1
32892,1
32893,0
32894,0
32895,1
32896,0
32897,1
32898,0
32899,0
32900,1
32901,0
32902,0
32903,0
32904,0
32905,0
32906,1
32907,0
32908,0
32909,1
32910,0
32911,0
32912,1
32913,1
32914,0
32915,1
32916,1
32917,0
32918,1
32919,1
32920,0
32921,0
32922,0
32923,0
32924,0
32925,0
32926,0
32927,0
32928,0
32929,0
32930,0
32931,1
32932,0
32933,0
32934,1
32935,0
32936,0
32937,0
32938,0
32939,0
32940,0
32941,0
32942,0
32943,0
32944,0
32945,0
32946,1
32947,0
32948,0
32949,0
32950,1
32951,1
32952,0
32953,0
32954,1
32955,1
32956,1
32957,0
32958,1
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,1
32966,0
32967,1
32968,0
32969,0
32970,0
32971,0
32972,1
32973,0
32974,0
32975,1
32976,0
32977,0
32978,0
32979,0
32980,1
32981,0
32982,1
32983,1
32984,0
32985,0
32986,0
32987,0
32988,1
32989,0
32990,0
32991,1
32992,0
32993,1
32994,0
32995,0
32996,1
32997,0
32998,0
32999,1
33000,0
33001,1
33002,0
33003,0
33004,0
33005,0
33006,0
33007,1
33008,1
33009,1
33010,0
33011,0
33012,0
33013,1
33014,1
33015,0
33016,0
33017,1
33018,1
33019,0
33020,0
33021,0
33022,0
33023,0
33024,0
33025,0
33026,0
33027,1
33028,0
33029,1
33030,0
33031,1
33032,0
33033,0
33034,1
33035,1
33036,0
33037,0
33038,0
33039,1
33040,0
33041,0
33042,0
33043,0
33044,0
33045,1
33046,0
33047,0
33048,1
33049,0
33050,0
33051,1
33052,0
33053,0
33054,1
33055,1
33056,0
33057,1
33058,1
33059,1
33060,0
33061,0
33062,1
33063,0
33064,1
33065,1
33066,0
33067,0
33068,1
33069,0
33070,0
33071,1
33072,0
33073,1
33074,1
33075,0
33076,0
33077,1
33078,1
33079,0
33080,1
33081,1
33082,0
33083,0
33084,0
33085,0
33086,1
33087,1
33088,0
33089,1
33090,0
33091,0
33092,1
33093,1
33094,0
33095,1
33096,0
33097,1
33098,0
33099,1
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,0
33109,0
33110,0
33111,1
33112,0
33113,0
33114,0
33115,0
33116,1
33117,1
33118,0
33119,0
33120,0
33121,0
33122,1
33123,0
33124,0
33125,0
33126,0
33127,0
33128,1
33129,0
33130,0
33131,0
33132,0
33133,1
33134,0
33135,0
33136,1
33137,0
33138,0
33139,1
33140,0
33141,0
33142,0
33143,0
33144,1
33145,0
33146,0
33147,0
33148,0
33149,1
33150,0
33151,0
33152,0
33153,1
33154,0
33155,0
33156,1
33157,1
33158,1
33159,0
33160,0
33161,0
33162,0
33163,1
33164,0
33165,1
33166,1
33167,1
33168,0
33169,0
33170,0
33171,1
33172,0
33173,0
33174,1
33175,1
33176,0
33177,0
33178,0
33179,0
33180,0
33181,1
33182,1
33183,0
33184,0
33185,0
33186,0
33187,0
33188,1
33189,0
33190,0
33191,0
33192,1
33193,1
33194,0
33195,1
33196,0
33197,1
33198,0
33199,0
33200,0
33201,0
33202,0
33203,0
33204,0
33205,0
33206,0
33207,0
33208,1
33209,1
33210,0
33211,0
33212,1
33213,1
33214,1
33215,1
33216,0
33217,0
33218,0
33219,0
33220,0
33221,0
33222,0
33223,1
33224,0
33225,0
33226,0
33227,0
33228,1
33229,1
33230,0
33231,0
33232,0
33233,1
33234,0
33235,0
33236,0
33237,0
33238,0
33239,1
33240,0
33241,1
33242,0
33243,0
33244,1
33245,0
33246,0
33247,0
33248,0
33249,0
33250,1
33251,1
33252,1
33253,0
33254,0
33255,0
33256,0
33257,0
33258,0
33259,0
33260,1
33261,0
33262,0
33263,1
33264,0
33265,1
33266,1
33267,0
33268,0
33269,0
33270,0
33271,1
33272,0
33273,0
33274,1
33275,0
33276,0
33277,0
33278,1
33279,0
33280,1
33281,1
33282,0
33283,0
33284,0
33285,0
33286,1
33287,1
33288,0
33289,1
33290,0
33291,1
33292,0
33293,0
33294,0
33295,0
33296,0
33297,1
33298,0
33299,1
33300,0
33301,0
33302,0
33303,0
33304,1
33305,1
33306,0
33307,0
33308,0
33309,1
33310,0
33311,1
33312,0
33313,0
33314,1
33315,0
33316,0
33317,0
33318,1
33319,0
33320,0
33321,1
33322,0
33323,0
33324,1
33325,0
33326,0
33327,0
33328,0
33329,0
33330,0
33331,0
33332,0
33333,0
33334,1
33335,0
33336,1
